,0,1,2,3,4
0,w,h,i,c,h
1,t,h,e,r,e
2,t,h,e,i,r
3,a,b,o,u,t
4,w,o,u,l,d
5,t,h,e,s,e
6,o,t,h,e,r
7,w,o,r,d,s
8,c,o,u,l,d
9,w,r,i,t,e
10,f,i,r,s,t
11,w,a,t,e,r
12,a,f,t,e,r
13,w,h,e,r,e
14,r,i,g,h,t
15,t,h,i,n,k
16,t,h,r,e,e
17,y,e,a,r,s
18,p,l,a,c,e
19,s,o,u,n,d
20,g,r,e,a,t
21,a,g,a,i,n
22,s,t,i,l,l
23,e,v,e,r,y
24,s,m,a,l,l
25,f,o,u,n,d
26,t,h,o,s,e
27,n,e,v,e,r
28,u,n,d,e,r
29,m,i,g,h,t
30,w,h,i,l,e
31,h,o,u,s,e
32,w,o,r,l,d
33,b,e,l,o,w
34,a,s,k,e,d
35,g,o,i,n,g
36,l,a,r,g,e
37,u,n,t,i,l
38,a,l,o,n,g
39,s,h,a,l,l
40,b,e,i,n,g
41,o,f,t,e,n
42,e,a,r,t,h
43,b,e,g,a,n
44,s,i,n,c,e
45,s,t,u,d,y
46,n,i,g,h,t
47,l,i,g,h,t
48,a,b,o,v,e
49,p,a,p,e,r
50,p,a,r,t,s
51,y,o,u,n,g
52,s,t,o,r,y
53,p,o,i,n,t
54,t,i,m,e,s
55,h,e,a,r,d
56,w,h,o,l,e
57,w,h,i,t,e
58,g,i,v,e,n
59,m,e,a,n,s
60,m,u,s,i,c
61,m,i,l,e,s
62,t,h,i,n,g
63,t,o,d,a,y
64,l,a,t,e,r
65,u,s,i,n,g
66,m,o,n,e,y
67,l,i,n,e,s
68,o,r,d,e,r
69,g,r,o,u,p
70,a,m,o,n,g
71,l,e,a,r,n
72,k,n,o,w,n
73,s,p,a,c,e
74,t,a,b,l,e
75,e,a,r,l,y
76,t,r,e,e,s
77,s,h,o,r,t
78,h,a,n,d,s
79,s,t,a,t,e
80,b,l,a,c,k
81,s,h,o,w,n
82,s,t,o,o,d
83,f,r,o,n,t
84,v,o,i,c,e
85,k,i,n,d,s
86,m,a,k,e,s
87,c,o,m,e,s
88,c,l,o,s,e
89,p,o,w,e,r
90,l,i,v,e,d
91,v,o,w,e,l
92,t,a,k,e,n
93,b,u,i,l,t
94,h,e,a,r,t
95,r,e,a,d,y
96,q,u,i,t,e
97,c,l,a,s,s
98,b,r,i,n,g
99,r,o,u,n,d
100,h,o,r,s,e
101,s,h,o,w,s
102,p,i,e,c,e
103,g,r,e,e,n
104,s,t,a,n,d
105,b,i,r,d,s
106,s,t,a,r,t
107,r,i,v,e,r
108,t,r,i,e,d
109,l,e,a,s,t
110,f,i,e,l,d
111,w,h,o,s,e
112,g,i,r,l,s
113,l,e,a,v,e
114,a,d,d,e,d
115,c,o,l,o,r
116,t,h,i,r,d
117,h,o,u,r,s
118,m,o,v,e,d
119,p,l,a,n,t
120,d,o,i,n,g
121,n,a,m,e,s
122,f,o,r,m,s
123,h,e,a,v,y
124,i,d,e,a,s
125,c,r,i,e,d
126,c,h,e,c,k
127,f,l,o,o,r
128,b,e,g,i,n
129,w,o,m,a,n
130,a,l,o,n,e
131,p,l,a,n,e
132,s,p,e,l,l
133,w,a,t,c,h
134,c,a,r,r,y
135,w,r,o,t,e
136,c,l,e,a,r
137,n,a,m,e,d
138,b,o,o,k,s
139,c,h,i,l,d
140,g,l,a,s,s
141,h,u,m,a,n
142,t,a,k,e,s
143,p,a,r,t,y
144,b,u,i,l,d
145,s,e,e,m,s
146,b,l,o,o,d
147,s,i,d,e,s
148,s,e,v,e,n
149,m,o,u,t,h
150,s,o,l,v,e
151,n,o,r,t,h
152,v,a,l,u,e
153,d,e,a,t,h
154,m,a,y,b,e
155,h,a,p,p,y
156,t,e,l,l,s
157,g,i,v,e,s
158,l,o,o,k,s
159,s,h,a,p,e
160,l,i,v,e,s
161,s,t,e,p,s
162,a,r,e,a,s
163,s,e,n,s,e
164,s,p,e,a,k
165,f,o,r,c,e
166,o,c,e,a,n
167,s,p,e,e,d
168,w,o,m,e,n
169,m,e,t,a,l
170,s,o,u,t,h
171,g,r,a,s,s
172,s,c,a,l,e
173,c,e,l,l,s
174,l,o,w,e,r
175,s,l,e,e,p
176,w,r,o,n,g
177,p,a,g,e,s
178,s,h,i,p,s
179,n,e,e,d,s
180,r,o,c,k,s
181,e,i,g,h,t
182,m,a,j,o,r
183,l,e,v,e,l
184,t,o,t,a,l
185,a,h,e,a,d
186,r,e,a,c,h
187,s,t,a,r,s
188,s,t,o,r,e
189,s,i,g,h,t
190,t,e,r,m,s
191,c,a,t,c,h
192,w,o,r,k,s
193,b,o,a,r,d
194,c,o,v,e,r
195,s,o,n,g,s
196,e,q,u,a,l
197,s,t,o,n,e
198,w,a,v,e,s
199,g,u,e,s,s
200,d,a,n,c,e
201,s,p,o,k,e
202,b,r,e,a,k
203,c,a,u,s,e
204,r,a,d,i,o
205,w,e,e,k,s
206,l,a,n,d,s
207,b,a,s,i,c
208,l,i,k,e,d
209,t,r,a,d,e
210,f,r,e,s,h
211,f,i,n,a,l
212,f,i,g,h,t
213,m,e,a,n,t
214,d,r,i,v,e
215,s,p,e,n,t
216,l,o,c,a,l
217,w,a,x,e,s
